{'data': {'roll': -13.133650779724121, 'accel_x': -0.29986572265625, 'accel_y': -0.21728515625, 'mag_z': -0.4926600158214569, 'gyro_x': -0.261688232421875, 'gyro_z': -1.084136962890625, 'mag_y': 0.6178200244903564, 'yaw': 89.27592468261719, 'accel_z': 0.9278564453125, 'mag_x': -0.004620000254362822, 'gyro_y': -0.112152099609375, 'pitch': 17.40204429626465}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.16541862487793, 'accel_x': -0.298828125, 'accel_y': -0.2174072265625, 'mag_z': -0.4835600256919861, 'gyro_x': -0.082244873046875, 'gyro_z': -1.06170654296875, 'mag_y': 0.611240029335022, 'yaw': 89.1339340209961, 'accel_z': 0.929443359375, 'mag_x': -0.009240000508725643, 'gyro_y': -0.059814453125, 'pitch': 17.38338279724121}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.322652816772461, 'accel_x': -0.3009033203125, 'accel_y': -0.21966552734375, 'mag_z': -0.48468002676963806, 'gyro_x': -0.179443359375, 'gyro_z': -1.016845703125, 'mag_y': 0.6101199984550476, 'yaw': 89.82908630371094, 'accel_z': 0.9276123046875, 'mag_x': -0.001820000004954636, 'gyro_y': -0.067291259765625, 'pitch': 17.518556594848633}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.242615699768066, 'accel_x': -0.29840087890625, 'accel_y': -0.2188720703125, 'mag_z': -0.4790800213813782, 'gyro_x': -0.171966552734375, 'gyro_z': -1.136474609375, 'mag_y': 0.609279990196228, 'yaw': 89.55238342285156, 'accel_z': 0.9300537109375, 'mag_x': -0.0047599999234080315, 'gyro_y': -0.2691650390625, 'pitch': 17.344160079956055}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.21262264251709, 'accel_x': -0.29949951171875, 'accel_y': -0.21820068359375, 'mag_z': -0.47950002551078796, 'gyro_x': 1.861724853515625, 'gyro_z': -1.069183349609375, 'mag_y': 0.6137599945068359, 'yaw': 89.26815795898438, 'accel_z': 0.92938232421875, 'mag_x': -0.007840000092983246, 'gyro_y': -0.13458251953125, 'pitch': 17.417993545532227}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.201746940612793, 'accel_x': -0.301025390625, 'accel_y': -0.21820068359375, 'mag_z': -0.4828599989414215, 'gyro_x': 0, 'gyro_z': -1.016845703125, 'mag_y': 0.6113800406455994, 'yaw': 89.47520446777344, 'accel_z': 0.93017578125, 'mag_x': -0.005600000265985727, 'gyro_y': -0.321502685546875, 'pitch': 17.488040924072266}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.218485832214355, 'accel_x': -0.29962158203125, 'accel_y': -0.21820068359375, 'mag_z': -0.4782400131225586, 'gyro_x': -0.10467529296875, 'gyro_z': -0.979461669921875, 'mag_y': 0.6144599914550781, 'yaw': 89.68669891357422, 'accel_z': 0.928955078125, 'mag_x': -0.0033599999733269215, 'gyro_y': -0.1495361328125, 'pitch': 17.431798934936523}, 'sensor': 'inertial', 'timestamp': '140717134931.091'}
{'data': {'roll': -13.256455421447754, 'accel_x': -0.30181884765625, 'accel_y': -0.218994140625, 'mag_z': -0.48664000630378723, 'gyro_x': -0.059814453125, 'gyro_z': -0.919647216796875, 'mag_y': 0.6085799932479858, 'yaw': 89.48596954345703, 'accel_z': 0.9295654296875, 'mag_x': -0.00546000013127923, 'gyro_y': -0.157012939453125, 'pitch': 17.538427352905273}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.163203239440918, 'accel_x': -0.30108642578125, 'accel_y': -0.217041015625, 'mag_z': -0.47614002227783203, 'gyro_x': -0.216827392578125, 'gyro_z': -0.949554443359375, 'mag_y': 0.607740044593811, 'yaw': 89.20812225341797, 'accel_z': 0.92803955078125, 'mag_x': -0.008400000631809235, 'gyro_y': -0.291595458984375, 'pitch': 17.531763076782227}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.280850410461426, 'accel_x': -0.30035400390625, 'accel_y': -0.218994140625, 'mag_z': -0.4824400246143341, 'gyro_x': 0.07476806640625, 'gyro_z': -1.039276123046875, 'mag_y': 0.6118000149726868, 'yaw': 89.60667419433594, 'accel_z': 0.92779541015625, 'mag_x': -0.004200000315904617, 'gyro_y': 0, 'pitch': 17.488117218017578}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.12700366973877, 'accel_x': -0.29913330078125, 'accel_y': -0.21673583984375, 'mag_z': -0.4865000247955322, 'gyro_x': -0.306549072265625, 'gyro_z': -1.084136962890625, 'mag_y': 0.6108199954032898, 'yaw': 89.3828125, 'accel_z': 0.92938232421875, 'mag_x': -0.006580000277608633, 'gyro_y': -0.1495361328125, 'pitch': 17.403697967529297}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.083518028259277, 'accel_x': -0.3013916015625, 'accel_y': -0.21624755859375, 'mag_z': -0.48691999912261963, 'gyro_x': -0.097198486328125, 'gyro_z': -0.97198486328125, 'mag_y': 0.6067600250244141, 'yaw': 89.37867736816406, 'accel_z': 0.93048095703125, 'mag_x': -0.006580000277608633, 'gyro_y': -0.201873779296875, 'pitch': 17.51054573059082}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.392838478088379, 'accel_x': -0.2987060546875, 'accel_y': -0.220458984375, 'mag_z': -0.49056002497673035, 'gyro_x': -0.19439697265625, 'gyro_z': -1.069183349609375, 'mag_y': 0.6035400032997131, 'yaw': 89.4551010131836, 'accel_z': 0.9259033203125, 'mag_x': -0.005739999935030937, 'gyro_y': -0.07476806640625, 'pitch': 17.423786163330078}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.15934944152832, 'accel_x': -0.2991943359375, 'accel_y': -0.21734619140625, 'mag_z': -0.4776800274848938, 'gyro_x': -0.07476806640625, 'gyro_z': -1.009368896484375, 'mag_y': 0.6076000332832336, 'yaw': 90.14521789550781, 'accel_z': 0.92962646484375, 'mag_x': 0.0015400000847876072, 'gyro_y': -0.052337646484375, 'pitch': 17.400585174560547}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.133546829223633, 'accel_x': -0.2989501953125, 'accel_y': -0.2169189453125, 'mag_z': -0.47642001509666443, 'gyro_x': -0.112152099609375, 'gyro_z': -1.07666015625, 'mag_y': 0.611240029335022, 'yaw': 89.64567565917969, 'accel_z': 0.9296875, 'mag_x': -0.0037800001446157694, 'gyro_y': -0.112152099609375, 'pitch': 17.387887954711914}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.148311614990234, 'accel_x': -0.3006591796875, 'accel_y': -0.21685791015625, 'mag_z': -0.4824400246143341, 'gyro_x': -0.2093505859375, 'gyro_z': -1.188812255859375, 'mag_y': 0.6147400140762329, 'yaw': 89.04755401611328, 'accel_z': 0.9283447265625, 'mag_x': -0.010220000520348549, 'gyro_y': 0.097198486328125, 'pitch': 17.50400161743164}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.153417587280273, 'accel_x': -0.30059814453125, 'accel_y': -0.21710205078125, 'mag_z': -0.48580002784729004, 'gyro_x': -0.097198486328125, 'gyro_z': -1.039276123046875, 'mag_y': 0.6098400354385376, 'yaw': 89.36866760253906, 'accel_z': 0.92901611328125, 'mag_x': -0.006719999946653843, 'gyro_y': 0, 'pitch': 17.488447189331055}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.16777515411377, 'accel_x': -0.29901123046875, 'accel_y': -0.21759033203125, 'mag_z': -0.4880400002002716, 'gyro_x': -0.142059326171875, 'gyro_z': -1.039276123046875, 'mag_y': 0.6136200428009033, 'yaw': 89.28105926513672, 'accel_z': 0.9300537109375, 'mag_x': -0.007700000423938036, 'gyro_y': 0.052337646484375, 'pitch': 17.382509231567383}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.346244812011719, 'accel_x': -0.298583984375, 'accel_y': -0.21990966796875, 'mag_z': -0.48608002066612244, 'gyro_x': -0.10467529296875, 'gyro_z': -1.084136962890625, 'mag_y': 0.6099799871444702, 'yaw': 89.43455505371094, 'accel_z': 0.92694091796875, 'mag_x': -0.006020000204443932, 'gyro_y': -0.157012939453125, 'pitch': 17.401935577392578}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.271217346191406, 'accel_x': -0.2998046875, 'accel_y': -0.2186279296875, 'mag_z': -0.4825800061225891, 'gyro_x': -0.16448974609375, 'gyro_z': -0.994415283203125, 'mag_y': 0.6127800345420837, 'yaw': 89.75128936767578, 'accel_z': 0.92694091796875, 'mag_x': -0.0026599999982863665, 'gyro_y': -0.11962890625, 'pitch': 17.473844528198242}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.133190155029297, 'accel_x': -0.3006591796875, 'accel_y': -0.217041015625, 'mag_z': -0.4792200028896332, 'gyro_x': -0.1495361328125, 'gyro_z': -0.934600830078125, 'mag_y': 0.6154400110244751, 'yaw': 89.0095443725586, 'accel_z': 0.93023681640625, 'mag_x': -0.010639999993145466, 'gyro_y': -0.07476806640625, 'pitch': 17.47157859802246}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.235472679138184, 'accel_x': -0.2991943359375, 'accel_y': -0.218017578125, 'mag_z': -0.4879000186920166, 'gyro_x': -0.007476806640625, 'gyro_z': -1.016845703125, 'mag_y': 0.6139000058174133, 'yaw': 89.3075180053711, 'accel_z': 0.92694091796875, 'mag_x': -0.007420000154525042, 'gyro_y': -0.097198486328125, 'pitch': 17.44283676147461}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.2426176071167, 'accel_x': -0.2979736328125, 'accel_y': -0.2186279296875, 'mag_z': -0.4834200143814087, 'gyro_x': -0.2691650390625, 'gyro_z': -1.158905029296875, 'mag_y': 0.612500011920929, 'yaw': 89.07025146484375, 'accel_z': 0.92901611328125, 'mag_x': -0.009940000250935555, 'gyro_y': -0.067291259765625, 'pitch': 17.339000701904297}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.228151321411133, 'accel_x': -0.29833984375, 'accel_y': -0.21856689453125, 'mag_z': -0.48510000109672546, 'gyro_x': 0.022430419921875, 'gyro_z': -1.069183349609375, 'mag_y': 0.6120800375938416, 'yaw': 89.46270751953125, 'accel_z': 0.9298095703125, 'mag_x': -0.005739999935030937, 'gyro_y': 0.007476806640625, 'pitch': 17.346073150634766}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.261518478393555, 'accel_x': -0.298095703125, 'accel_y': -0.21875, 'mag_z': -0.48552000522613525, 'gyro_x': -0.1495361328125, 'gyro_z': -1.143951416015625, 'mag_y': 0.6150200366973877, 'yaw': 89.3348617553711, 'accel_z': 0.92816162109375, 'mag_x': -0.0071400003507733345, 'gyro_y': -0.13458251953125, 'pitch': 17.359418869018555}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.20285415649414, 'accel_x': -0.30157470703125, 'accel_y': -0.21734619140625, 'mag_z': -0.4832800030708313, 'gyro_x': -0.0897216796875, 'gyro_z': -1.016845703125, 'mag_y': 0.6073200106620789, 'yaw': 89.28681182861328, 'accel_z': 0.92645263671875, 'mag_x': -0.007560000289231539, 'gyro_y': -0.0897216796875, 'pitch': 17.58399772644043}, 'sensor': 'inertial', 'timestamp': '140717134932.091'}
{'data': {'roll': -13.302533149719238, 'accel_x': -0.29974365234375, 'accel_y': -0.21917724609375, 'mag_z': -0.48580002784729004, 'gyro_x': -0.11962890625, 'gyro_z': -1.009368896484375, 'mag_y': 0.6119400262832642, 'yaw': 89.06940460205078, 'accel_z': 0.927001953125, 'mag_x': -0.009940000250935555, 'gyro_y': -0.11962890625, 'pitch': 17.46730613708496}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.22476577758789, 'accel_x': -0.299072265625, 'accel_y': -0.21807861328125, 'mag_z': -0.4831400215625763, 'gyro_x': -0.1495361328125, 'gyro_z': -1.084136962890625, 'mag_y': 0.6120800375938416, 'yaw': 89.54132843017578, 'accel_z': 0.927978515625, 'mag_x': -0.004900000058114529, 'gyro_y': -0.059814453125, 'pitch': 17.418554306030273}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.096381187438965, 'accel_x': -0.2994384765625, 'accel_y': -0.2159423828125, 'mag_z': -0.48608002066612244, 'gyro_x': -0.201873779296875, 'gyro_z': -1.12152099609375, 'mag_y': 0.6091400384902954, 'yaw': 89.13095092773438, 'accel_z': 0.92822265625, 'mag_x': -0.009240000508725643, 'gyro_y': -0.246734619140625, 'pitch': 17.4428653717041}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.264680862426758, 'accel_x': -0.29931640625, 'accel_y': -0.21868896484375, 'mag_z': -0.4818800091743469, 'gyro_x': 0.07476806640625, 'gyro_z': -1.1065673828125, 'mag_y': 0.6085799932479858, 'yaw': 89.39371490478516, 'accel_z': 0.92767333984375, 'mag_x': -0.006440000142902136, 'gyro_y': -0.31402587890625, 'pitch': 17.434614181518555}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.119140625, 'accel_x': -0.300048828125, 'accel_y': -0.2164306640625, 'mag_z': -0.4825800061225891, 'gyro_x': -0.19439697265625, 'gyro_z': -1.0467529296875, 'mag_y': 0.611519992351532, 'yaw': 89.25236511230469, 'accel_z': 0.92864990234375, 'mag_x': -0.007980000227689743, 'gyro_y': -0.0897216796875, 'pitch': 17.467187881469727}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.179709434509277, 'accel_x': -0.29937744140625, 'accel_y': -0.21697998046875, 'mag_z': -0.487060010433197, 'gyro_x': -0.10467529296875, 'gyro_z': -1.143951416015625, 'mag_y': 0.6122199892997742, 'yaw': 89.24011993408203, 'accel_z': 0.92657470703125, 'mag_x': -0.00812000036239624, 'gyro_y': -0.04486083984375, 'pitch': 17.463088989257812}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.295655250549316, 'accel_x': -0.29833984375, 'accel_y': -0.21966552734375, 'mag_z': -0.4825800061225891, 'gyro_x': -0.11962890625, 'gyro_z': -0.934600830078125, 'mag_y': 0.6169800162315369, 'yaw': 89.53197479248047, 'accel_z': 0.9295654296875, 'mag_x': -0.005040000192821026, 'gyro_y': -0.142059326171875, 'pitch': 17.345829010009766}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.260950088500977, 'accel_x': -0.298095703125, 'accel_y': -0.21807861328125, 'mag_z': -0.48636001348495483, 'gyro_x': -0.07476806640625, 'gyro_z': -1.0467529296875, 'mag_y': 0.6126400232315063, 'yaw': 89.27991485595703, 'accel_z': 0.92535400390625, 'mag_x': -0.007700000423938036, 'gyro_y': -0.16448974609375, 'pitch': 17.40894889831543}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.320683479309082, 'accel_x': -0.2987060546875, 'accel_y': -0.2198486328125, 'mag_z': -0.4877600073814392, 'gyro_x': -0.052337646484375, 'gyro_z': -0.95703125, 'mag_y': 0.6116600036621094, 'yaw': 89.52790069580078, 'accel_z': 0.92852783203125, 'mag_x': -0.005040000192821026, 'gyro_y': -0.07476806640625, 'pitch': 17.382389068603516}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.214021682739258, 'accel_x': -0.299072265625, 'accel_y': -0.2176513671875, 'mag_z': -0.48454001545906067, 'gyro_x': -0.171966552734375, 'gyro_z': -1.114044189453125, 'mag_y': 0.6119400262832642, 'yaw': 89.75094604492188, 'accel_z': 0.92694091796875, 'mag_x': -0.0026599999982863665, 'gyro_y': -0.059814453125, 'pitch': 17.437593460083008}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.225390434265137, 'accel_x': -0.28436279296875, 'accel_y': -0.218017578125, 'mag_z': -0.4827200174331665, 'gyro_x': -0.0299072265625, 'gyro_z': -1.1065673828125, 'mag_y': 0.6119400262832642, 'yaw': 89.03009033203125, 'accel_z': 0.92767333984375, 'mag_x': -0.010360000655055046, 'gyro_y': -0.201873779296875, 'pitch': 16.615278244018555}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.314858436584473, 'accel_x': -0.29852294921875, 'accel_y': -0.2196044921875, 'mag_z': -0.48622000217437744, 'gyro_x': -1.906585693359375, 'gyro_z': -1.00189208984375, 'mag_y': 0.611519992351532, 'yaw': 89.54090881347656, 'accel_z': 0.92791748046875, 'mag_x': -0.004900000058114529, 'gyro_y': -0.11962890625, 'pitch': 17.383506774902344}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.270946502685547, 'accel_x': -0.2977294921875, 'accel_y': -0.21905517578125, 'mag_z': -0.48566001653671265, 'gyro_x': -0.059814453125, 'gyro_z': -1.069183349609375, 'mag_y': 0.6118000149726868, 'yaw': 89.2527084350586, 'accel_z': 0.92877197265625, 'mag_x': -0.007980000227689743, 'gyro_y': -0.201873779296875, 'pitch': 17.328027725219727}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.08741283416748, 'accel_x': -0.2987060546875, 'accel_y': -0.2161865234375, 'mag_z': -0.48524001240730286, 'gyro_x': -0.07476806640625, 'gyro_z': -1.016845703125, 'mag_y': 0.6081600189208984, 'yaw': 89.69664001464844, 'accel_z': 0.929931640625, 'mag_x': -0.003220000071451068, 'gyro_y': -0.31402587890625, 'pitch': 17.37331771850586}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.274148941040039, 'accel_x': -0.30029296875, 'accel_y': -0.21875, 'mag_z': -0.4834200143814087, 'gyro_x': -0.01495361328125, 'gyro_z': -1.039276123046875, 'mag_y': 0.6097000241279602, 'yaw': 89.46060943603516, 'accel_z': 0.92724609375, 'mag_x': -0.005739999935030937, 'gyro_y': -0.157012939453125, 'pitch': 17.49496078491211}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.207709312438965, 'accel_x': -0.2989501953125, 'accel_y': -0.217529296875, 'mag_z': -0.48552000522613525, 'gyro_x': -0.022430419921875, 'gyro_z': -1.188812255859375, 'mag_y': 0.6137599945068359, 'yaw': 89.21588897705078, 'accel_z': 0.9268798828125, 'mag_x': -0.008400000631809235, 'gyro_y': -0.037384033203125, 'pitch': 17.432409286499023}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.33847427368164, 'accel_x': -0.2972412109375, 'accel_y': -0.21929931640625, 'mag_z': -0.48552000522613525, 'gyro_x': -0.0897216796875, 'gyro_z': -0.859832763671875, 'mag_y': 0.6143200397491455, 'yaw': 89.10523986816406, 'accel_z': 0.9249267578125, 'mag_x': -0.008539999835193157, 'gyro_y': -0.0670928955078125, 'pitch': 17.36436653137207}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.231057167053223, 'accel_x': -0.2998046875, 'accel_y': -0.21795654296875, 'mag_z': -0.4817400276660919, 'gyro_x': -0.142059326171875, 'gyro_z': -1.15142822265625, 'mag_y': 0.6113800406455994, 'yaw': 89.1341323852539, 'accel_z': 0.927001953125, 'mag_x': -0.009240000508725643, 'gyro_y': -0.157012939453125, 'pitch': 17.47547149658203}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.110235214233398, 'accel_x': -0.3016357421875, 'accel_y': -0.21649169921875, 'mag_z': -0.4816000163555145, 'gyro_x': -0.1495361328125, 'gyro_z': -1.15142822265625, 'mag_y': 0.6111000180244446, 'yaw': 89.55371856689453, 'accel_z': 0.9295654296875, 'mag_x': -0.0047599999234080315, 'gyro_y': -0.059814453125, 'pitch': 17.53827667236328}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.085079193115234, 'accel_x': -0.30078125, 'accel_y': -0.2158203125, 'mag_z': -0.4790800213813782, 'gyro_x': -0.16448974609375, 'gyro_z': -1.024322509765625, 'mag_y': 0.611519992351532, 'yaw': 89.01631164550781, 'accel_z': 0.92852783203125, 'mag_x': -0.010499999858438969, 'gyro_y': -0.16448974609375, 'pitch': 17.511659622192383}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.145679473876953, 'accel_x': -0.29754638671875, 'accel_y': -0.217041015625, 'mag_z': -0.4824400246143341, 'gyro_x': -0.10467529296875, 'gyro_z': -1.128997802734375, 'mag_y': 0.6148800253868103, 'yaw': 89.73908996582031, 'accel_z': 0.9293212890625, 'mag_x': -0.0028000001329928637, 'gyro_y': -0.01495361328125, 'pitch': 17.316736221313477}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.199542999267578, 'accel_x': -0.30035400390625, 'accel_y': -0.21759033203125, 'mag_z': -0.47460001707077026, 'gyro_x': -0.067291259765625, 'gyro_z': -0.8074951171875, 'mag_y': 0.6133400201797485, 'yaw': 89.22843170166016, 'accel_z': 0.927734375, 'mag_x': -0.008260000497102737, 'gyro_y': -0.112152099609375, 'pitch': 17.49468231201172}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.224177360534668, 'accel_x': -0.2984619140625, 'accel_y': -0.2186279296875, 'mag_z': -0.4781000018119812, 'gyro_x': -0.127105712890625, 'gyro_z': -1.069183349609375, 'mag_y': 0.6106800436973572, 'yaw': 89.61908721923828, 'accel_z': 0.93035888671875, 'mag_x': -0.00406000018119812, 'gyro_y': 0.01495361328125, 'pitch': 17.343379974365234}, 'sensor': 'inertial', 'timestamp': '140717134933.091'}
{'data': {'roll': -13.264476776123047, 'accel_x': -0.300048828125, 'accel_y': -0.2186279296875, 'mag_z': -0.4816000163555145, 'gyro_x': -0.201873779296875, 'gyro_z': -1.114044189453125, 'mag_y': 0.6104000210762024, 'yaw': 89.54006958007812, 'accel_z': 0.92742919921875, 'mag_x': -0.004900000058114529, 'gyro_y': -0.142059326171875, 'pitch': 17.479015350341797}, 'sensor': 'inertial', 'timestamp': '140717134934.091'}
